[15-Apr-2020 07:15:56 UTC] PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 60821504 bytes) in C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\app\Http\Controllers\Auth\LoginController.php on line 58
[15-Apr-2020 07:15:56 UTC] PHP Stack trace:
[15-Apr-2020 07:15:56 UTC] PHP   1. {main}() C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\server.php:0
[15-Apr-2020 07:15:56 UTC] PHP   2. require_once() C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\server.php:21
[15-Apr-2020 07:15:56 UTC] PHP   3. App\Http\Kernel->handle() C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\public\index.php:55
[15-Apr-2020 07:15:56 UTC] PHP   4. App\Http\Kernel->sendRequestThroughRouter() C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:109
[15-Apr-2020 07:15:56 UTC] PHP   5. Illuminate\Routing\Pipeline->then() C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:140
[15-Apr-2020 07:15:56 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:143-174}() C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[15-Apr-2020 07:15:56 UTC] PHP   7. App\Http\Middleware\TrustProxies->handle() C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:167
[15-Apr-2020 07:15:56 UTC] PHP   8. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:143-174}() C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\vendor\fideloper\proxy\src\TrustProxies.php:57
[15-Apr-2020 07:15:56 UTC] PHP   9. Fruitcake\Cors\HandleCors->handle() C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:167
[15-Apr-2020 07:15:56 UTC] PHP  10. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:143-174}() C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\vendor\fruitcake\laravel-cors\src\HandleCors.php:36
[15-Apr-2020 07:15:56 UTC] PHP  11. App\Http\Middleware\CheckForMaintenanceMode->handle() C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:167
[15-Apr-2020 07:15:56 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:143-174}() C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php:63
[15-Apr-2020 07:15:56 UTC] PHP  13. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle() C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:167
[15-Apr-2020 07:15:56 UTC] PHP  14. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:143-174}() C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php:27
[15-Apr-2020 07:15:56 UTC] PHP  15. App\Http\Middleware\TrimStrings->handle() C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:167
[15-Apr-2020 07:15:56 UTC] PHP  16. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:143-174}() C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:21
[15-Apr-2020 07:15:56 UTC] PHP  17. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle() C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:167
[15-Apr-2020 07:15:56 UTC] PHP  18. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:126-132}() C:\projetos\PhpstormProjects\TE_ADS_20_1_01\Chat\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:21
